Country,Resolution,Start time,End time,Count,Source,Details
Eritrea,Weekly,2012-01-01,2012-01-07,51,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-01-08,2012-01-14,78,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-01-15,2012-01-21,65,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-01-22,2012-01-28,176,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-01-29,2012-02-04,193,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-02-05,2012-02-11,210,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-02-12,2012-02-18,450,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-02-19,2012-02-25,349,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-02-26,2012-03-03,278,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-03-04,2012-03-10,307,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-03-11,2012-03-17,227,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-03-18,2012-03-24,277,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-03-25,2012-03-31,253,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-04-01,2012-04-07,230,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-04-08,2012-04-14,231,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-04-15,2012-04-21,156,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-04-22,2012-04-28,189,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-04-29,2012-05-05,182,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-05-06,2012-05-12,134,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-05-13,2012-05-19,169,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-05-20,2012-05-26,158,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-05-27,2012-06-02,131,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-06-03,2012-06-09,158,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-06-10,2012-06-16,134,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-06-17,2012-06-23,101,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-06-24,2012-06-30,87,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-07-01,2012-07-07,75,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-07-08,2012-07-14,62,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-07-15,2012-07-21,88,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-07-22,2012-07-28,118,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-07-29,2012-08-04,125,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-08-05,2012-08-11,48,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-08-12,2012-08-18,58,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-08-19,2012-08-25,41,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-08-26,2012-09-01,52,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-09-02,2012-09-08,49,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-09-09,2012-09-15,27,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-09-16,2012-09-22,43,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-09-23,2012-09-29,60,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-09-30,2012-10-06,78,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-10-07,2012-10-13,105,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
Eritrea,Weekly,2012-10-14,2012-10-20,131,https://pubmed.ncbi.nlm.nih.gov/29202065/,Figure1
