adm_0_name,Year,week,dengue_total,source_file,Notes
SUDAN,2022,30,0,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,31,52,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,32,161,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,33,119,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,34,55,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,35,50,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,36,91,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,37,81,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,38,44,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,39,74,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,40,189,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,41,196,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,42,326,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,43,468,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,44,662,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,45,709,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,46,629,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,47,529,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,48,409,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,49,235,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,50,95,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
SUDAN,2022,51,13,"https://applications.emro.who.int/docs/EPI/2022/2224-4220-2022-1552-eng.pdf?ua=1#:~:text=Monitor%20applications,have%20been%20reported",
AFGHANISTAN,2023,1,16,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,2,13,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,3,5,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,4,9,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,5,7,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,6,9,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,7,10,WHOEMRO-AFG-2023-W02-52,
