country_year,region,UUID,start_date,end_date,dengue_total,Year,zero_end_date,zero_start_date,Notes
MADAGASCAR_2006,AFRO,https://pmc.ncbi.nlm.nih.gov/articles/PMC2600361/pdf/07-1521_finalD.pdf,2006-01-01,2006-04-08,2942,2006,,2006-04-09,An outbreak of dengue?like syndrome occurred in?Toamasina from January through March?2006
REUNION_2006,AFRO,https://pmc.ncbi.nlm.nih.gov/articles/PMC2600361/pdf/07-1521_finalD.pdf,2006-12-03,2006-12-30,1,2006,2006-12-02,,"Fig 1: For a case reported during January 2007, the date of onset of signs was assigned as December 2006."
CABO VERDE_2009,AFRO,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,2009-10-25,2010-01-02,17500,2009,2009-10-24,,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue."
SUDAN_2010,EMRO,https://iris.who.int/bitstream/handle/10665/118472/EMHJ_2012_18_12_1217_1224.pdf?sequence=1&isAllowed=y,2010-02-14,2010-08-07,3555,2010,,2010-08-08,This decline was accompanied by a decrease in cases from a peak of 341 cases in week 13 to zero in week 29 and the end of the outbreak.
SOMALIA_2011,EMRO,https://www.researchgate.net/publication/280491802_Dengue_Outbreak_Among_African_Union_Peacekeepers-_Mogadishu_Somalia_2011,2011-05-22,2011-12-31,254,2011,2011-05-21,,
ANGOLA_2013,AFRO,https://www.cdc.gov/mmwr/preview/mmwrhtml/mm6224a6.htm,2013-02-24,2013-06-01,514,2013,2013-02-23,,identified the first reported RDT?positive case with illness onset on March?1?2013”
ETHIOPIA_2013,AFRO,https://www.google.com/url?sa=i&url=https%3A%2F%2Fejol.aau.edu.et%2Findex.php%2FEJHD%2Farticle%2Fdownload%2F1786%2F1417%2F2872&psig=AOvVaw0SZya8RMxXWZ2O1V4dfCD-&ust=1752665042357000&source=images&cd=vfe&opi=89978449&ved=0CBYQ3YkBahcKEwiQrMGd4L6OAxUAAAAAHQAAAAAQBA,2013-09-08,2013-12-28,11500,2013,2013-09-07,,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not  included among the lists of national reportable diseases (16). On September 12, 2013 Dire Dawa town administration health bureau reported non malaria febrile cases of unknown etiology."
SUDAN_2014,EMRO,https://wwwnc.cdc.gov/eid/article/25/11/18-1766_article,2014-09-14,2015-01-03,140,2014,2014-09-13,,Number of dengue case?patients per week … September?16?2014?–?April?7?2015.
REUNION_2015,AFRO,ad_hoc_weekly.csv,2015-10-18,2016-01-02,10,2015,2015-10-17,,
SUDAN_2015,EMRO,https://www.mdpi.com/2414-6366/4/1/43,2015-08-23,2016-01-02,536,2015,2015-08-22,,The first suspected cases appeared on 29?August?2015
