"adm_0_name","adm_1_name","calendar_start_date","calendar_end_date","dengue_total","Year","T_res","S_res","ISO_A0","source_file","who_region"
"INDIA",NA,"2024-12-01","2024-12-31",17359,2024,"Month","Admin0","IND","dengue-global-data-2025-05-15.xlsx","SEAR"
"BHUTAN",NA,"2024-11-01","2024-11-30",28,2024,"Month","Admin0","BTN","SEARO_National_data_20250604_0904.csv","SEAR"
"BHUTAN",NA,"2024-12-01","2024-12-31",30,2024,"Month","Admin0","BTN","SEARO_National_data_20250604_0904.csv","SEAR"
"INDONESIA",NA,"2024-11-01","2024-11-30",11975,2024,"Month","Admin0","IDN","SEARO_National_data_20250604_0904.csv","SEAR"
"INDONESIA",NA,"2024-12-01","2024-12-31",14212,2024,"Month","Admin0","IDN","SEARO_National_data_20250604_0904.csv","SEAR"
"TIMOR-LESTE",NA,"2024-11-01","2024-11-30",12,2024,"Month","Admin0","TLS","SEARO_National_data_20250604_0904.csv","SEAR"
"TIMOR-LESTE",NA,"2024-12-01","2024-12-31",12,2024,"Month","Admin0","TLS","SEARO_National_data_20250604_0904.csv","SEAR"
"INDONESIA","ACEH","2024-12-01","2024-12-31",352,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BABEL","2024-12-01","2024-12-31",130,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BALI","2024-12-01","2024-12-31",718,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BANTEN","2024-12-01","2024-12-31",389,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BENGKULU","2024-12-01","2024-12-31",105,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","D.I YOGYA","2024-12-01","2024-12-31",393,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","DKI JAKARTA","2024-12-01","2024-12-31",382,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","GORONTALO","2024-12-01","2024-12-31",79,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAMBI","2024-12-01","2024-12-31",149,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA BARAT","2024-12-01","2024-12-31",2792,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA TENGAH","2024-12-01","2024-12-31",1494,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA TIMUR","2024-12-01","2024-12-31",2277,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN BARAT","2024-12-01","2024-12-31",98,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN SELATA","2024-12-01","2024-12-31",48,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN TENGAH","2024-12-01","2024-12-31",61,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN TIMUR","2024-12-01","2024-12-31",488,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN UTARA","2024-12-01","2024-12-31",16,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KEPULAUAN RIAU","2024-12-01","2024-12-31",266,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","LAMPUNG","2024-12-01","2024-12-31",877,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","MALUKU","2024-12-01","2024-12-31",6,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","MALUKU UTARA","2024-12-01","2024-12-31",2,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","NUSA TENGGARA BARAT","2024-12-01","2024-12-31",386,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","NUSA TENGGARA TIMUR","2024-12-01","2024-12-31",268,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA","2024-12-01","2024-12-31",49,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA BARAT","2024-12-01","2024-12-31",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA BARAT DAYA","2024-12-01","2024-12-31",13,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA PEGUNUNGAN","2024-12-01","2024-12-31",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA SELATAN","2024-12-01","2024-12-31",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA TENGAH","2024-12-01","2024-12-31",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","RIAU","2024-12-01","2024-12-31",352,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI BARAT","2024-12-01","2024-12-31",121,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI SELATA","2024-12-01","2024-12-31",470,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
